2025-05-29 16:40:59,435 INFO    MainThread:24539 [wandb_setup.py:_flush():70] Current SDK version is 0.19.11
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_setup.py:_flush():70] Configure stats pid to 24539
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_setup.py:_flush():70] Loading settings from /h/klambert/.config/wandb/settings
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_setup.py:_flush():70] Loading settings from /fs01/home/klambert/slm_ensembles/wandb/settings
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_setup.py:_flush():70] Loading settings from environment variables
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /fs01/home/klambert/slm_ensembles/wandb/run-20250529_164059-he89zs5q/logs/debug.log
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /fs01/home/klambert/slm_ensembles/wandb/run-20250529_164059-he89zs5q/logs/debug-internal.log
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_init.py:init():852] calling init triggers
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_init.py:init():857] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_init.py:init():893] starting backend
2025-05-29 16:40:59,436 INFO    MainThread:24539 [wandb_init.py:init():897] sending inform_init request
2025-05-29 16:40:59,466 INFO    MainThread:24539 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-29 16:40:59,466 INFO    MainThread:24539 [wandb_init.py:init():907] backend started and connected
2025-05-29 16:40:59,470 INFO    MainThread:24539 [wandb_init.py:init():1005] updated telemetry
2025-05-29 16:40:59,502 INFO    MainThread:24539 [wandb_init.py:init():1029] communicating run to backend with 90.0 second timeout
2025-05-29 16:41:00,368 INFO    MainThread:24539 [wandb_init.py:init():1104] starting run threads in backend
2025-05-29 16:41:00,537 INFO    MainThread:24539 [wandb_run.py:_console_start():2573] atexit reg
2025-05-29 16:41:00,538 INFO    MainThread:24539 [wandb_run.py:_redirect():2421] redirect: wrap_raw
2025-05-29 16:41:00,538 INFO    MainThread:24539 [wandb_run.py:_redirect():2490] Wrapping output streams.
2025-05-29 16:41:00,539 INFO    MainThread:24539 [wandb_run.py:_redirect():2513] Redirects installed.
2025-05-29 16:41:00,542 INFO    MainThread:24539 [wandb_init.py:init():1150] run started, returning control to user process
2025-05-29 16:41:09,053 INFO    MsgRouterThr:24539 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
